name,setting,
embedding_dir,dataset/bag_of_word_fs_keyword.npz,
# directory to the embedding dataset, see files in 'dataset'
ckpt,try,
# ckpt: the name of the run, affecting the saved model name
use_wandb,False,
# use_wandb: whether to use wandb
gpu,-1,
# which gpu device
rand_seed,0,
# random seed


method,svm
# svm method
dataset,small
# all: using all the training set; small: using only the last 10000 training samples
text_modality,embedding,
module,sklearn,
# when using linear kernel
svm_kernel,rbf,
svm_C,1.0,
svm_gamma,auto




















